timestamp,voltage,current,feedrate,energy
1.770323423126642227e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423136510372e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423146270990e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423156293392e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423166465282e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423176509142e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423186275482e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423196237087e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423206202030e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423216066360e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423226244688e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423236223221e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423246323347e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423256276608e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423266441822e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423276653767e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423286609411e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423296762228e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423306468010e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423316262245e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423326370955e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423336359978e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423346304178e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423356309175e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423366383314e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423376486301e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423386247158e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423396093607e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423406050444e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423416301966e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423426291943e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423436445713e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423446308851e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423456184864e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423466310501e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423476263523e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423486561060e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423496211290e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423506531715e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423516300440e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423526053429e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423536188126e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423546322584e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423556247950e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423566069603e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423576755524e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423586254597e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423596535683e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423606554031e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423616330385e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423626591682e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423636216640e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423646261454e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423656483412e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423666328907e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423676266193e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423687580109e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423696365356e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423706505775e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423716288090e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423726408005e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423736261368e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423749259949e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423756100178e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423766299725e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423776426077e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423786263704e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423796156168e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423806335926e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423816311598e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423826008320e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423836074829e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423846335173e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423856131077e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423866171598e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423876248837e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423886223555e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423896300316e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423906481743e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423916329622e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423926614761e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423936431170e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423946271420e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423957211256e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423966691494e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423976260185e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423986988306e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323423996279478e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424006187439e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424017365694e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424026430607e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424036230564e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424046443701e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424056276321e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424066212177e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424076455355e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424086266756e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424096015215e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424106089830e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424116377354e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424126576662e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424136316061e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424146349669e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424156141281e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424166228771e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424176422358e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424186579466e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424196179867e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424206216574e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424216403484e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424226420641e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424236128330e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424246223927e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424256246805e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424266525984e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424276172400e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424286822557e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424296243906e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424306207180e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424316135883e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424326338530e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424336378574e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424346447706e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424356345892e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424366501808e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424376510620e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424386335135e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424396281958e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424406157255e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424416368961e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424426466227e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424436456203e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424446291924e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424456116676e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424466234684e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424476279974e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424486404419e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424496168137e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424506309271e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424516289234e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424526345491e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424536139727e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424546322584e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424556306124e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424566309929e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424576300383e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424586749315e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424596148252e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424606210709e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424616467953e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424626430273e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424636342049e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424646614790e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424656376839e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
