timestamp,voltage,current,feedrate,energy
1.770323424666445017e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424676364899e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424686448097e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424696098804e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424706239462e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424716286182e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424726315260e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424736498833e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424746867657e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424756141424e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424766293764e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424776494503e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424786576748e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424796043873e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424806282282e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424816283941e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424826267719e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424836444855e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424846246243e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424856221676e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424866610050e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424876268864e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424886531115e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424896328688e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424906383276e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424916140556e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424926176786e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424936083794e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424946233988e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424956262350e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424966205359e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424976326466e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424986291409e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323424996305943e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425006320477e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425016297102e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425026314497e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425036232710e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425046283960e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425056477070e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425066435337e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425076189280e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425086285353e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425096410036e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425106127977e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425116517544e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425126510859e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425136607885e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425146253586e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425156073570e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425166079044e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425176393986e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425189111471e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425196537256e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425206289291e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425216236115e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425226184368e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425236087561e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425246804476e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425256214857e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425266270638e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425276257753e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425286344528e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425296494722e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425306465864e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425316520214e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425326343060e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425336391926e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425346379519e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425356102467e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425366434097e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425377542019e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425386530161e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425396123409e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425406330585e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425416279316e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425426009655e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425436304569e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425446409702e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425456191778e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425466202736e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425476267815e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425486312151e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425496527195e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425506335258e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425516254663e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425526565075e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425536216021e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425546396971e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425556256771e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425566490173e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425576089382e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425586297274e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425596370935e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425606234550e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425616286278e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425626357794e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425636344671e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425646305323e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425656180143e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425666298389e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425676280737e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425686275005e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425696629286e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425706205130e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425716286182e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425726671219e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425736785173e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425754423380e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425757592440e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425766620874e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425776313066e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425786118984e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425796492100e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425806377172e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425819664240e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425826422453e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425836457729e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425846862078e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425856205225e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425866492033e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425876522541e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425889306784e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425896764278e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425906459332e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425916342974e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425926219225e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425936434031e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425946328878e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425956100941e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425966092587e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425976242065e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425986264229e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323425996098280e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426006168365e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426016196251e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426026491165e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426036514759e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426046268702e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426056349754e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426066339970e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426076225758e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426086466789e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426096274376e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426106291056e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426116540909e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426126229525e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426136390686e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426146544218e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426156381130e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426166035891e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426176316977e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426186204672e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426196099281e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
1.770323426206539869e+09,1.203999999999999915e+01,1.300999999999999943e+02,-1.076999999999999957e+01,9.000000000000000222e-01
