6.840673192766000284e+05,0.000000000000000000e+00,-4.228849473903362743e-01,6.564858336067644906e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308908826408824000e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673309997000033e+05,0.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308908826408824000e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673382251999574e+05,0.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308908826408824000e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673436852999730e+05,0.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308908826408824000e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673494871000294e+05,0.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308908826408824000e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673542477999581e+05,0.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308908826408824000e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673688533999957e+05,0.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087335965400041404e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673768309999723e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673847806999693e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108637468278049765e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840673929063000251e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674012801999925e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674096809000475e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674154487999622e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564766846159818536e-01,2.191620265663471179e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674235127000138e+05,1.000000000000000000e+00,-4.228979588345191942e-01,6.564949825975471276e-01,2.191839405776026262e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674308052000124e+05,1.000000000000000000e+00,-4.229109702787021696e-01,6.565315785606775645e-01,2.192058545888581345e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674354891000548e+05,1.000000000000000000e+00,-4.229239817228851450e-01,6.565407275514602015e-01,2.192058545888581345e-01,1.900498110730842460e-01,-7.812358708846049993e-01,-4.736812868368886487e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087353959309576679e+00,-1.308926631542969066e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674746223000111e+05,2.000000000000000000e+00,-4.231842106065443199e-01,6.569798791090258883e-01,2.197427478646181154e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736429072155277087e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674786592000164e+05,2.000000000000000000e+00,-4.232362563832761104e-01,6.570530710352867620e-01,2.198523179208956568e-01,1.900327478830076411e-01,-7.812358708846049993e-01,-4.736429072155277087e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674826603999827e+05,2.000000000000000000e+00,-4.233013136041909319e-01,6.571354119523303838e-01,2.199728449828009524e-01,1.900156846929310639e-01,-7.812358708846049993e-01,-4.736045275941667687e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674891088999575e+05,2.000000000000000000e+00,-4.234184166018375439e-01,6.573183917679827903e-01,2.202796411403780685e-01,1.899986215028544589e-01,-7.812358708846049993e-01,-4.735661479728057732e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840674976615000051e+05,2.000000000000000000e+00,-4.235615424878501067e-01,6.575837125006787076e-01,2.206631363373494914e-01,1.899133055524714897e-01,-7.812536760187501761e-01,-4.734893887300838933e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675026715999702e+05,2.000000000000000000e+00,-4.236526225971308235e-01,6.577392453439832032e-01,2.208932334555323285e-01,1.898279896020885482e-01,-7.812714811528952419e-01,-4.734510091087229533e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675076586999930e+05,2.000000000000000000e+00,-4.237437027064115402e-01,6.579039271780703357e-01,2.211123735680874114e-01,1.897597368417821562e-01,-7.813070914211854845e-01,-4.734510091087229533e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675128706999822e+05,2.000000000000000000e+00,-4.238347828156922015e-01,6.580686090121574683e-01,2.213534276918980304e-01,1.896744208913992147e-01,-7.813605068236207929e-01,-4.733742498660010178e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675187561999774e+05,2.000000000000000000e+00,-4.240299544784366104e-01,6.583979726803316224e-01,2.218464929451469947e-01,1.895208521807098812e-01,-7.814673376284914097e-01,-4.732974906232791379e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675250773000298e+05,2.000000000000000000e+00,-4.241340460319002470e-01,6.585626545144187549e-01,2.220985040745853401e-01,1.894355362303269119e-01,-7.815207530309266071e-01,-4.731823517591962625e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675312009999761e+05,2.000000000000000000e+00,-4.243422291388276313e-01,6.589011671733756570e-01,2.226244403447175668e-01,1.892990307097141833e-01,-7.815563632992168497e-01,-4.729904536523915071e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675357781000203e+05,2.000000000000000000e+00,-4.244593321364742433e-01,6.590841469890280635e-01,2.228983654854114205e-01,1.892137147593312141e-01,-7.815741684333619155e-01,-4.728369351669476917e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675427174000069e+05,2.000000000000000000e+00,-4.246805266875845475e-01,6.594775535926805654e-01,2.234790867836824180e-01,1.890430828585653034e-01,-7.816453889699424007e-01,-4.726450370601428808e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675478073999984e+05,2.000000000000000000e+00,-4.247976296852311595e-01,6.596696823991156089e-01,2.237749259356317799e-01,1.889407037181057292e-01,-7.817166095065227749e-01,-4.724915185746990653e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675534932999872e+05,2.000000000000000000e+00,-4.250318356805244391e-01,6.600539400119855848e-01,2.243556472339027774e-01,1.887700718173398184e-01,-7.819124659821188317e-01,-4.722996204678943100e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675588344000280e+05,2.000000000000000000e+00,-4.251489386781710511e-01,6.602460688184205173e-01,2.246514863858521671e-01,1.886676926768802720e-01,-7.820371019211346253e-01,-4.721461019824504945e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675651113999775e+05,2.000000000000000000e+00,-4.252660416758176631e-01,6.604290486340729238e-01,2.249363685321737749e-01,1.885653135364206978e-01,-7.821617378601503079e-01,-4.719925834970066791e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675707675999729e+05,2.000000000000000000e+00,-4.254872362269279673e-01,6.608041572561602628e-01,2.254951758191892641e-01,1.883776184455782099e-01,-7.823753994698915415e-01,-4.714552687979533530e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675759642999619e+05,2.000000000000000000e+00,-4.256043392245745793e-01,6.609871370718125583e-01,2.257800579655108719e-01,1.882752393051186357e-01,-7.824644251406169815e-01,-4.710714725843437867e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087371953219111953e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675818844999885e+05,2.000000000000000000e+00,-4.258125223315019081e-01,6.613530967031173713e-01,2.263169512412708528e-01,1.881046074043527250e-01,-7.826424764820680835e-01,-4.703806393998466451e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675868646999588e+05,2.000000000000000000e+00,-4.259166138849656003e-01,6.615360765187696668e-01,2.265799193763369523e-01,1.880192914539697557e-01,-7.827315021527935235e-01,-4.700352228075980743e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675919871999649e+05,2.000000000000000000e+00,-4.260076939942463170e-01,6.617007583528567993e-01,2.268319305057753255e-01,1.879339755035867865e-01,-7.828383329576641403e-01,-4.697665654580713834e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840675979997999966e+05,2.000000000000000000e+00,-4.261898542128077505e-01,6.620301220210310644e-01,2.272811677365132454e-01,1.877804067928974807e-01,-7.829985791649700655e-01,-4.692676303803789972e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676020578000462e+05,2.000000000000000000e+00,-4.262809343220884117e-01,6.621765058735529230e-01,2.274893508434406020e-01,1.877121540325910887e-01,-7.830519945674053739e-01,-4.690757322735742418e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676061642999994e+05,2.000000000000000000e+00,-4.263590029871862086e-01,6.623137407352922557e-01,2.276865769447401766e-01,1.876609644623613293e-01,-7.831232151039857481e-01,-4.689222137881304264e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676101540999953e+05,2.000000000000000000e+00,-4.264240602081009746e-01,6.624418266062488403e-01,2.278728460404119971e-01,1.875927117020549650e-01,-7.831588253722759907e-01,-4.687303156813256155e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676142770999577e+05,2.000000000000000000e+00,-4.265021288731987159e-01,6.625699124772055360e-01,2.280372011248283093e-01,1.875415221318251779e-01,-7.831944356405661223e-01,-4.685767971958818556e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676182258999906e+05,2.000000000000000000e+00,-4.265671860941135374e-01,6.626797003665969577e-01,2.281905992036168951e-01,1.875073957516719958e-01,-7.832122407747112991e-01,-4.684232787104380402e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676221916000359e+05,2.000000000000000000e+00,-4.266192318708453834e-01,6.627803392652057424e-01,2.283330402767776990e-01,1.874732693715188137e-01,-7.832478510430014307e-01,-4.683081398463551648e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676261834000470e+05,2.000000000000000000e+00,-4.266842890917601494e-01,6.628809781638145271e-01,2.284645243443107487e-01,1.874220798012890266e-01,-7.832834613112916733e-01,-4.681930009822722893e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676303080000216e+05,2.000000000000000000e+00,-4.267233234243090201e-01,6.629633190808581489e-01,2.285740944005882902e-01,1.873879534211358444e-01,-7.833190715795819159e-01,-4.681162417395504094e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676343290000223e+05,3.000000000000000000e+00,-4.267753692010408662e-01,6.630456599979016596e-01,2.286836644568658317e-01,1.873708902310592672e-01,-7.833546818478720475e-01,-4.680011028754675340e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676409963000333e+05,4.000000000000000000e+00,-4.268664493103215829e-01,6.631828948596409923e-01,2.288589765469099258e-01,1.873026374707528752e-01,-7.834259023844525327e-01,-4.678475843900237185e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676502984999679e+05,5.000000000000000000e+00,-4.269315065312363489e-01,6.633018317398150510e-01,2.290123746256984838e-01,1.872685110905996930e-01,-7.834971229210329069e-01,-4.677708251473017831e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676550179000478e+05,5.000000000000000000e+00,-4.269575294196022996e-01,6.633475766937281248e-01,2.290781166594650087e-01,1.872514479005231158e-01,-7.835327331893231495e-01,-4.677324455259408431e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676623475999804e+05,5.000000000000000000e+00,-4.270095751963340902e-01,6.634390666015542726e-01,2.291767297101147960e-01,1.872173215203699337e-01,-7.836039537259035237e-01,-4.676556862832189632e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676663019000553e+05,5.000000000000000000e+00,-4.270355980847000410e-01,6.634756625646847095e-01,2.292205577326258126e-01,1.872002583302933287e-01,-7.836217588600485895e-01,-4.676173066618579677e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676703078000573e+05,5.000000000000000000e+00,-4.270616209730659363e-01,6.635031095370326204e-01,2.292643857551368292e-01,1.872002583302933287e-01,-7.836395639941936553e-01,-4.675789270404970277e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676745064000133e+05,5.000000000000000000e+00,-4.270746324172489117e-01,6.635305565093804203e-01,2.293082137776478457e-01,1.871831951402167515e-01,-7.836573691283388321e-01,-4.675405474191360877e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676783247999847e+05,5.000000000000000000e+00,-4.271006553056148070e-01,6.635580034817283313e-01,2.293410847945311082e-01,1.871831951402167515e-01,-7.836751742624838979e-01,-4.675021677977751478e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676822901000269e+05,5.000000000000000000e+00,-4.271136667497977824e-01,6.635854504540761312e-01,2.293739558114143706e-01,1.871831951402167515e-01,-7.836751742624838979e-01,-4.674637881764141523e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676871006999863e+05,5.000000000000000000e+00,-4.271266781939807577e-01,6.636037484356414051e-01,2.293958698226698789e-01,1.871661319501401466e-01,-7.836929793966289637e-01,-4.674254085550532123e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676910302999895e+05,5.000000000000000000e+00,-4.271396896381636776e-01,6.636220464172066791e-01,2.294177838339253872e-01,1.871661319501401466e-01,-7.836929793966289637e-01,-4.674254085550532123e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676951202000491e+05,5.000000000000000000e+00,-4.271527010823466530e-01,6.636403443987718420e-01,2.294506548508086496e-01,1.871661319501401466e-01,-7.836929793966289637e-01,-4.673870289336922723e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840676992812999524e+05,5.000000000000000000e+00,-4.271657125265296284e-01,6.636586423803371160e-01,2.294725688620641579e-01,1.871661319501401466e-01,-7.836929793966289637e-01,-4.673870289336922723e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087389947128647227e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
6.840677032001999905e+05,5.000000000000000000e+00,-4.271787239707126038e-01,6.636769403619023899e-01,2.294944828733196662e-01,1.871490687600635694e-01,-7.836929793966289637e-01,-4.673486493123313323e-01,-2.677544758171607753e-01,6.108503244959109235e-01,-3.353036565391949719e-01,-1.087407941038182724e+00,-1.308944436677114131e+00,9.779895115198182776e-01,-2.617866688043312684e-01,1.570783649267723847e+00
